time,action,ritc_qty,ritc_action,bull_qty,bull_action,bear_qty,bear_action,profit_cad
2025-09-16T20:41:00-04:00,SELL_RITC/BUY_STOCKS,1000,SELL,1000,BUY,1000,BUY,112.45
2025-09-16T20:41:07-04:00,SELL_RITC/BUY_STOCKS,1000,SELL,1000,BUY,1000,BUY,80.65
2025-09-16T20:41:08-04:00,SELL_RITC/BUY_STOCKS,1000,SELL,1000,BUY,1000,BUY,180.65
2025-09-16T20:41:08-04:00,SELL_RITC/BUY_STOCKS,1000,SELL,1000,BUY,1000,BUY,180.65
2025-09-16T20:41:08-04:00,SELL_RITC/BUY_STOCKS,1000,SELL,1000,BUY,1000,BUY,155.41
2025-09-16T20:41:09-04:00,SELL_RITC/BUY_STOCKS,1000,SELL,1000,BUY,1000,BUY,155.41
2025-09-16T20:41:09-04:00,SELL_RITC/BUY_STOCKS,1000,SELL,1000,BUY,1000,BUY,155.41
2025-09-16T20:41:09-04:00,SELL_RITC/BUY_STOCKS,1000,SELL,1000,BUY,1000,BUY,229.48
2025-09-16T20:41:10-04:00,SELL_RITC/BUY_STOCKS,1000,SELL,1000,BUY,1000,BUY,158.59
2025-09-16T20:41:10-04:00,SELL_RITC/BUY_STOCKS,1000,SELL,1000,BUY,1000,BUY,158.59
2025-09-16T20:41:10-04:00,SELL_RITC/BUY_STOCKS,1000,SELL,1000,BUY,1000,BUY,193.09
2025-09-16T20:41:11-04:00,SELL_RITC/BUY_STOCKS,1000,SELL,1000,BUY,1000,BUY,193.09
2025-09-16T20:41:11-04:00,SELL_RITC/BUY_STOCKS,1000,SELL,1000,BUY,1000,BUY,82.51
2025-09-16T20:41:11-04:00,SELL_RITC/BUY_STOCKS,1000,SELL,1000,BUY,1000,BUY,153.88
2025-09-16T20:41:12-04:00,SELL_RITC/BUY_STOCKS,1000,SELL,1000,BUY,1000,BUY,153.88
2025-09-16T20:41:12-04:00,SELL_RITC/BUY_STOCKS,1000,SELL,1000,BUY,1000,BUY,143.66
2025-09-16T20:41:12-04:00,SELL_RITC/BUY_STOCKS,1000,SELL,1000,BUY,1000,BUY,86.35
2025-09-16T20:41:13-04:00,SELL_RITC/BUY_STOCKS,1000,SELL,1000,BUY,1000,BUY,146.35
2025-09-16T20:41:13-04:00,SELL_RITC/BUY_STOCKS,1000,SELL,1000,BUY,1000,BUY,148.04
2025-09-16T20:41:13-04:00,SELL_RITC/BUY_STOCKS,1000,SELL,1000,BUY,1000,BUY,148.04
2025-09-16T20:41:14-04:00,SELL_RITC/BUY_STOCKS,1000,SELL,1000,BUY,1000,BUY,88.04
2025-09-16T20:41:16-04:00,SELL_RITC/BUY_STOCKS,1000,SELL,1000,BUY,1000,BUY,150.40
2025-09-16T20:41:16-04:00,SELL_RITC/BUY_STOCKS,1000,SELL,1000,BUY,1000,BUY,298.14
2025-09-16T20:41:16-04:00,SELL_RITC/BUY_STOCKS,1000,SELL,1000,BUY,1000,BUY,298.14
2025-09-16T20:41:17-04:00,SELL_RITC/BUY_STOCKS,1000,SELL,1000,BUY,1000,BUY,298.14
2025-09-16T20:41:17-04:00,SELL_RITC/BUY_STOCKS,1000,SELL,1000,BUY,1000,BUY,445.26
2025-09-16T20:41:18-04:00,SELL_RITC/BUY_STOCKS,1000,SELL,1000,BUY,1000,BUY,445.26
2025-09-16T20:41:18-04:00,SELL_RITC/BUY_STOCKS,1000,SELL,1000,BUY,1000,BUY,445.26
2025-09-16T20:41:18-04:00,SELL_RITC/BUY_STOCKS,1000,SELL,1000,BUY,1000,BUY,531.66
2025-09-16T20:41:19-04:00,SELL_RITC/BUY_STOCKS,1000,SELL,1000,BUY,1000,BUY,531.66
2025-09-16T20:41:19-04:00,SELL_RITC/BUY_STOCKS,1000,SELL,1000,BUY,1000,BUY,451.66
2025-09-16T20:41:19-04:00,SELL_RITC/BUY_STOCKS,1000,SELL,1000,BUY,1000,BUY,344.99
2025-09-16T20:41:20-04:00,SELL_RITC/BUY_STOCKS,1000,SELL,1000,BUY,1000,BUY,344.99
2025-09-16T20:41:20-04:00,SELL_RITC/BUY_STOCKS,1000,SELL,1000,BUY,1000,BUY,304.99
2025-09-16T20:41:20-04:00,SELL_RITC/BUY_STOCKS,1000,SELL,1000,BUY,1000,BUY,275.66
2025-09-16T20:41:21-04:00,SELL_RITC/BUY_STOCKS,1000,SELL,1000,BUY,1000,BUY,275.66
2025-09-16T20:41:21-04:00,SELL_RITC/BUY_STOCKS,1000,SELL,1000,BUY,1000,BUY,215.15
2025-09-16T20:41:21-04:00,SELL_RITC/BUY_STOCKS,1000,SELL,1000,BUY,1000,BUY,162.01
2025-09-16T20:41:22-04:00,SELL_RITC/BUY_STOCKS,1000,SELL,1000,BUY,1000,BUY,96.94
2025-09-16T20:41:22-04:00,SELL_RITC/BUY_STOCKS,1000,SELL,1000,BUY,1000,BUY,66.94
2025-09-16T20:41:22-04:00,SELL_RITC/BUY_STOCKS,1000,SELL,1000,BUY,1000,BUY,135.05
2025-09-16T20:41:23-04:00,SELL_RITC/BUY_STOCKS,1000,SELL,1000,BUY,1000,BUY,124.74
2025-09-16T20:41:23-04:00,SELL_RITC/BUY_STOCKS,1000,SELL,1000,BUY,1000,BUY,158.47
2025-09-16T20:41:24-04:00,SELL_RITC/BUY_STOCKS,1000,SELL,1000,BUY,1000,BUY,158.47
2025-09-16T20:41:25-04:00,SELL_RITC/BUY_STOCKS,1000,SELL,1000,BUY,1000,BUY,85.78
2025-09-16T20:41:26-04:00,SELL_RITC/BUY_STOCKS,1000,SELL,1000,BUY,1000,BUY,85.78
2025-09-16T20:41:26-04:00,SELL_RITC/BUY_STOCKS,1000,SELL,1000,BUY,1000,BUY,85.78
2025-09-16T20:41:27-04:00,BUY_RITC/SELL_STOCKS,1000,BUY,1000,SELL,1000,SELL,180.20
2025-09-16T20:41:27-04:00,BUY_RITC/SELL_STOCKS,1000,BUY,1000,SELL,1000,SELL,201.44
2025-09-16T20:41:28-04:00,BUY_RITC/SELL_STOCKS,1000,BUY,1000,SELL,1000,SELL,181.44
2025-09-16T20:41:28-04:00,BUY_RITC/SELL_STOCKS,1000,BUY,1000,SELL,1000,SELL,181.44
2025-09-16T20:41:29-04:00,BUY_RITC/SELL_STOCKS,1000,BUY,1000,SELL,1000,SELL,151.32
2025-09-16T20:41:29-04:00,BUY_RITC/SELL_STOCKS,1000,BUY,1000,SELL,1000,SELL,151.32
2025-09-16T20:41:29-04:00,BUY_RITC/SELL_STOCKS,1000,BUY,1000,SELL,1000,SELL,100.20
2025-09-16T20:41:30-04:00,BUY_RITC/SELL_STOCKS,1000,BUY,1000,SELL,1000,SELL,100.20
2025-09-16T20:41:30-04:00,BUY_RITC/SELL_STOCKS,1000,BUY,1000,SELL,1000,SELL,80.20
2025-09-16T20:41:33-04:00,BUY_RITC/SELL_STOCKS,1000,BUY,1000,SELL,1000,SELL,79.64
2025-09-16T20:41:35-04:00,BUY_RITC/SELL_STOCKS,1000,BUY,1000,SELL,1000,SELL,76.35
2025-09-16T20:41:40-04:00,BUY_RITC/SELL_STOCKS,1000,BUY,1000,SELL,1000,SELL,182.60
2025-09-16T20:41:40-04:00,BUY_RITC/SELL_STOCKS,1000,BUY,1000,SELL,1000,SELL,208.54
2025-09-16T20:41:41-04:00,BUY_RITC/SELL_STOCKS,1000,BUY,1000,SELL,1000,SELL,208.54
2025-09-16T20:41:41-04:00,BUY_RITC/SELL_STOCKS,1000,BUY,1000,SELL,1000,SELL,208.54
2025-09-16T20:41:43-04:00,BUY_RITC/SELL_STOCKS,1000,BUY,1000,SELL,1000,SELL,114.89
2025-09-16T20:41:45-04:00,SELL_RITC/BUY_STOCKS,1000,SELL,1000,BUY,1000,BUY,107.32
2025-09-16T20:41:51-04:00,SELL_RITC/BUY_STOCKS,1000,SELL,1000,BUY,1000,BUY,205.51
2025-09-16T20:41:52-04:00,SELL_RITC/BUY_STOCKS,1000,SELL,1000,BUY,1000,BUY,85.13
2025-09-16T20:41:53-04:00,SELL_RITC/BUY_STOCKS,1000,SELL,1000,BUY,1000,BUY,155.13
2025-09-16T20:41:54-04:00,SELL_RITC/BUY_STOCKS,1000,SELL,1000,BUY,1000,BUY,92.58
2025-09-16T20:41:54-04:00,SELL_RITC/BUY_STOCKS,1000,SELL,1000,BUY,1000,BUY,71.74
2025-09-16T20:42:00-04:00,BUY_RITC/SELL_STOCKS,1000,BUY,1000,SELL,1000,SELL,66.00
2025-09-16T20:42:00-04:00,BUY_RITC/SELL_STOCKS,1000,BUY,1000,SELL,1000,SELL,186.00
2025-09-16T20:42:00-04:00,BUY_RITC/SELL_STOCKS,1000,BUY,1000,SELL,1000,SELL,76.00
2025-09-16T20:42:01-04:00,BUY_RITC/SELL_STOCKS,1000,BUY,1000,SELL,1000,SELL,82.43
2025-09-16T20:42:30-04:00,BUY_RITC/SELL_STOCKS,1000,BUY,1000,SELL,1000,SELL,78.95
2025-09-16T20:42:30-04:00,BUY_RITC/SELL_STOCKS,1000,BUY,1000,SELL,1000,SELL,68.95
2025-09-16T20:42:32-04:00,BUY_RITC/SELL_STOCKS,1000,BUY,1000,SELL,1000,SELL,119.91
2025-09-16T20:42:33-04:00,BUY_RITC/SELL_STOCKS,1000,BUY,1000,SELL,1000,SELL,162.32
2025-09-16T20:42:33-04:00,BUY_RITC/SELL_STOCKS,1000,BUY,1000,SELL,1000,SELL,121.03
2025-09-16T20:42:36-04:00,BUY_RITC/SELL_STOCKS,1000,BUY,1000,SELL,1000,SELL,139.66
2025-09-16T20:42:45-04:00,SELL_RITC/BUY_STOCKS,1000,SELL,1000,BUY,1000,BUY,134.70
2025-09-16T20:42:45-04:00,SELL_RITC/BUY_STOCKS,1000,SELL,1000,BUY,1000,BUY,155.84
2025-09-16T20:42:45-04:00,SELL_RITC/BUY_STOCKS,1000,SELL,1000,BUY,1000,BUY,155.84
2025-09-16T20:42:59-04:00,BUY_RITC/SELL_STOCKS,1000,BUY,1000,SELL,1000,SELL,85.55
2025-09-16T20:42:59-04:00,BUY_RITC/SELL_STOCKS,1000,BUY,1000,SELL,1000,SELL,85.55
2025-09-16T20:42:59-04:00,BUY_RITC/SELL_STOCKS,1000,BUY,1000,SELL,1000,SELL,85.55
2025-09-16T20:43:00-04:00,BUY_RITC/SELL_STOCKS,1000,BUY,1000,SELL,1000,SELL,128.49
2025-09-16T20:43:19-04:00,SELL_RITC/BUY_STOCKS,1000,SELL,1000,BUY,1000,BUY,132.02
2025-09-16T20:43:19-04:00,SELL_RITC/BUY_STOCKS,1000,SELL,1000,BUY,1000,BUY,224.41
2025-09-16T20:43:20-04:00,SELL_RITC/BUY_STOCKS,1000,SELL,1000,BUY,1000,BUY,224.41
2025-09-16T20:43:21-04:00,SELL_RITC/BUY_STOCKS,1000,SELL,1000,BUY,1000,BUY,109.64
2025-09-16T20:43:21-04:00,SELL_RITC/BUY_STOCKS,1000,SELL,1000,BUY,1000,BUY,76.25
2025-09-16T20:43:21-04:00,SELL_RITC/BUY_STOCKS,1000,SELL,1000,BUY,1000,BUY,76.25
2025-09-16T20:43:22-04:00,SELL_RITC/BUY_STOCKS,1000,SELL,1000,BUY,1000,BUY,76.25
2025-09-16T20:43:25-04:00,SELL_RITC/BUY_STOCKS,1000,SELL,1000,BUY,1000,BUY,107.67
2025-09-16T20:43:26-04:00,SELL_RITC/BUY_STOCKS,1000,SELL,1000,BUY,1000,BUY,67.67
2025-09-16T20:43:27-04:00,SELL_RITC/BUY_STOCKS,1000,SELL,1000,BUY,1000,BUY,218.13
2025-09-16T20:43:28-04:00,SELL_RITC/BUY_STOCKS,1000,SELL,1000,BUY,1000,BUY,138.13
2025-09-16T20:43:30-04:00,SELL_RITC/BUY_STOCKS,1000,SELL,1000,BUY,1000,BUY,308.14
2025-09-16T20:43:30-04:00,SELL_RITC/BUY_STOCKS,1000,SELL,1000,BUY,1000,BUY,344.43
2025-09-16T20:43:30-04:00,SELL_RITC/BUY_STOCKS,1000,SELL,1000,BUY,1000,BUY,344.43
2025-09-16T20:43:31-04:00,SELL_RITC/BUY_STOCKS,1000,SELL,1000,BUY,1000,BUY,344.43
2025-09-16T20:43:31-04:00,SELL_RITC/BUY_STOCKS,1000,SELL,1000,BUY,1000,BUY,215.54
2025-09-16T20:43:32-04:00,SELL_RITC/BUY_STOCKS,1000,SELL,1000,BUY,1000,BUY,380.23
2025-09-16T20:43:32-04:00,SELL_RITC/BUY_STOCKS,1000,SELL,1000,BUY,1000,BUY,364.18
2025-09-16T20:43:32-04:00,SELL_RITC/BUY_STOCKS,1000,SELL,1000,BUY,1000,BUY,364.18
2025-09-16T20:43:33-04:00,SELL_RITC/BUY_STOCKS,1000,SELL,1000,BUY,1000,BUY,334.18
2025-09-16T20:43:33-04:00,SELL_RITC/BUY_STOCKS,1000,SELL,1000,BUY,1000,BUY,377.81
2025-09-16T20:43:33-04:00,SELL_RITC/BUY_STOCKS,1000,SELL,1000,BUY,1000,BUY,259.85
2025-09-16T20:43:34-04:00,SELL_RITC/BUY_STOCKS,1000,SELL,1000,BUY,1000,BUY,249.85
2025-09-16T20:43:34-04:00,SELL_RITC/BUY_STOCKS,1000,SELL,1000,BUY,1000,BUY,140.46
2025-09-16T20:43:35-04:00,SELL_RITC/BUY_STOCKS,1000,SELL,1000,BUY,1000,BUY,140.46
2025-09-16T20:43:35-04:00,SELL_RITC/BUY_STOCKS,1000,SELL,1000,BUY,1000,BUY,191.51
2025-09-16T20:43:35-04:00,SELL_RITC/BUY_STOCKS,1000,SELL,1000,BUY,1000,BUY,161.51
2025-09-16T20:43:36-04:00,SELL_RITC/BUY_STOCKS,1000,SELL,1000,BUY,1000,BUY,161.51
2025-09-16T20:43:36-04:00,SELL_RITC/BUY_STOCKS,1000,SELL,1000,BUY,1000,BUY,153.10
2025-09-16T20:43:36-04:00,SELL_RITC/BUY_STOCKS,1000,SELL,1000,BUY,1000,BUY,153.10
2025-09-16T20:43:37-04:00,SELL_RITC/BUY_STOCKS,1000,SELL,1000,BUY,1000,BUY,273.10
2025-09-16T20:43:37-04:00,SELL_RITC/BUY_STOCKS,1000,SELL,1000,BUY,1000,BUY,345.86
2025-09-16T20:43:37-04:00,SELL_RITC/BUY_STOCKS,1000,SELL,1000,BUY,1000,BUY,345.86
2025-09-16T20:43:38-04:00,SELL_RITC/BUY_STOCKS,1000,SELL,1000,BUY,1000,BUY,213.63
2025-09-16T20:43:38-04:00,SELL_RITC/BUY_STOCKS,1000,SELL,1000,BUY,1000,BUY,113.84
2025-09-16T20:43:39-04:00,SELL_RITC/BUY_STOCKS,1000,SELL,1000,BUY,1000,BUY,83.22
2025-09-16T20:43:39-04:00,SELL_RITC/BUY_STOCKS,1000,SELL,1000,BUY,1000,BUY,166.89
2025-09-16T20:43:39-04:00,SELL_RITC/BUY_STOCKS,1000,SELL,1000,BUY,1000,BUY,166.89
2025-09-16T20:43:40-04:00,SELL_RITC/BUY_STOCKS,1000,SELL,1000,BUY,1000,BUY,166.89
2025-09-16T20:43:40-04:00,SELL_RITC/BUY_STOCKS,1000,SELL,1000,BUY,1000,BUY,176.62
2025-09-16T20:43:40-04:00,SELL_RITC/BUY_STOCKS,1000,SELL,1000,BUY,1000,BUY,187.57
2025-09-16T20:43:41-04:00,SELL_RITC/BUY_STOCKS,1000,SELL,1000,BUY,1000,BUY,107.57
2025-09-16T20:43:41-04:00,SELL_RITC/BUY_STOCKS,1000,SELL,1000,BUY,1000,BUY,90.51
2025-09-16T20:43:41-04:00,SELL_RITC/BUY_STOCKS,1000,SELL,1000,BUY,1000,BUY,60.51
2025-09-16T20:43:42-04:00,SELL_RITC/BUY_STOCKS,1000,SELL,1000,BUY,1000,BUY,60.51
2025-09-16T20:43:42-04:00,SELL_RITC/BUY_STOCKS,1000,SELL,1000,BUY,1000,BUY,328.56
2025-09-16T20:43:43-04:00,SELL_RITC/BUY_STOCKS,1000,SELL,1000,BUY,1000,BUY,123.62
2025-09-16T20:43:43-04:00,SELL_RITC/BUY_STOCKS,1000,SELL,1000,BUY,1000,BUY,123.62
2025-09-16T20:43:43-04:00,SELL_RITC/BUY_STOCKS,1000,SELL,1000,BUY,1000,BUY,89.50
2025-09-16T20:43:44-04:00,SELL_RITC/BUY_STOCKS,1000,SELL,1000,BUY,1000,BUY,89.50
2025-09-16T20:43:45-04:00,SELL_RITC/BUY_STOCKS,1000,SELL,1000,BUY,1000,BUY,112.61
2025-09-16T20:43:45-04:00,SELL_RITC/BUY_STOCKS,1000,SELL,1000,BUY,1000,BUY,112.61
2025-09-16T20:43:46-04:00,SELL_RITC/BUY_STOCKS,1000,SELL,1000,BUY,1000,BUY,102.61
2025-09-16T20:43:46-04:00,SELL_RITC/BUY_STOCKS,1000,SELL,1000,BUY,1000,BUY,83.12
2025-09-16T20:43:46-04:00,SELL_RITC/BUY_STOCKS,1000,SELL,1000,BUY,1000,BUY,83.12
2025-09-16T20:43:47-04:00,SELL_RITC/BUY_STOCKS,1000,SELL,1000,BUY,1000,BUY,177.67
2025-09-16T20:43:47-04:00,SELL_RITC/BUY_STOCKS,1000,SELL,1000,BUY,1000,BUY,170.31
2025-09-16T20:43:47-04:00,SELL_RITC/BUY_STOCKS,1000,SELL,1000,BUY,1000,BUY,65.80
2025-09-16T20:43:48-04:00,SELL_RITC/BUY_STOCKS,1000,SELL,1000,BUY,1000,BUY,65.80
2025-09-16T20:44:01-04:00,BUY_RITC/SELL_STOCKS,1000,BUY,1000,SELL,1000,SELL,139.14
2025-09-16T20:44:01-04:00,BUY_RITC/SELL_STOCKS,1000,BUY,1000,SELL,1000,SELL,69.14
2025-09-16T20:44:08-04:00,SELL_RITC/BUY_STOCKS,1000,SELL,1000,BUY,1000,BUY,170.32
2025-09-16T20:44:09-04:00,SELL_RITC/BUY_STOCKS,1000,SELL,1000,BUY,1000,BUY,170.32
2025-09-16T20:44:09-04:00,SELL_RITC/BUY_STOCKS,1000,SELL,1000,BUY,1000,BUY,250.32
2025-09-16T20:44:09-04:00,SELL_RITC/BUY_STOCKS,1000,SELL,1000,BUY,1000,BUY,245.54
2025-09-16T20:44:10-04:00,SELL_RITC/BUY_STOCKS,1000,SELL,1000,BUY,1000,BUY,155.54
2025-09-16T20:44:10-04:00,SELL_RITC/BUY_STOCKS,1000,SELL,1000,BUY,1000,BUY,195.54
2025-09-16T20:44:12-04:00,SELL_RITC/BUY_STOCKS,1000,SELL,1000,BUY,1000,BUY,99.89
2025-09-16T20:44:14-04:00,SELL_RITC/BUY_STOCKS,1000,SELL,1000,BUY,1000,BUY,72.58
2025-09-16T20:44:16-04:00,SELL_RITC/BUY_STOCKS,1000,SELL,1000,BUY,1000,BUY,62.92
2025-09-16T20:44:17-04:00,SELL_RITC/BUY_STOCKS,1000,SELL,1000,BUY,1000,BUY,99.44
2025-09-16T20:44:18-04:00,SELL_RITC/BUY_STOCKS,1000,SELL,1000,BUY,1000,BUY,68.56
2025-09-16T20:44:18-04:00,SELL_RITC/BUY_STOCKS,1000,SELL,1000,BUY,1000,BUY,68.56
2025-09-16T20:44:27-04:00,SELL_RITC/BUY_STOCKS,1000,SELL,1000,BUY,1000,BUY,134.48
2025-09-16T20:44:28-04:00,SELL_RITC/BUY_STOCKS,1000,SELL,1000,BUY,1000,BUY,134.48
2025-09-16T20:44:28-04:00,SELL_RITC/BUY_STOCKS,1000,SELL,1000,BUY,1000,BUY,94.48
2025-09-16T20:44:29-04:00,SELL_RITC/BUY_STOCKS,1000,SELL,1000,BUY,1000,BUY,97.43
2025-09-16T20:44:30-04:00,SELL_RITC/BUY_STOCKS,1000,SELL,1000,BUY,1000,BUY,144.69
2025-09-16T20:44:30-04:00,SELL_RITC/BUY_STOCKS,1000,SELL,1000,BUY,1000,BUY,144.69
2025-09-16T20:44:30-04:00,SELL_RITC/BUY_STOCKS,1000,SELL,1000,BUY,1000,BUY,82.49
2025-09-16T20:44:31-04:00,SELL_RITC/BUY_STOCKS,1000,SELL,1000,BUY,1000,BUY,82.49
2025-09-16T20:44:31-04:00,SELL_RITC/BUY_STOCKS,1000,SELL,1000,BUY,1000,BUY,82.49
2025-09-16T20:44:45-04:00,SELL_RITC/BUY_STOCKS,1000,SELL,1000,BUY,1000,BUY,286.42
2025-09-16T20:44:46-04:00,SELL_RITC/BUY_STOCKS,1000,SELL,1000,BUY,1000,BUY,286.42
2025-09-16T20:44:46-04:00,SELL_RITC/BUY_STOCKS,1000,SELL,1000,BUY,1000,BUY,286.42
2025-09-16T20:44:48-04:00,SELL_RITC/BUY_STOCKS,1000,SELL,1000,BUY,1000,BUY,73.60
2025-09-16T20:44:49-04:00,SELL_RITC/BUY_STOCKS,1000,SELL,1000,BUY,1000,BUY,73.60
2025-09-16T20:44:49-04:00,SELL_RITC/BUY_STOCKS,1000,SELL,1000,BUY,1000,BUY,73.60
2025-09-16T20:44:49-04:00,SELL_RITC/BUY_STOCKS,1000,SELL,1000,BUY,1000,BUY,75.95
2025-09-16T20:44:50-04:00,SELL_RITC/BUY_STOCKS,1000,SELL,1000,BUY,1000,BUY,106.60
2025-09-16T20:44:51-04:00,SELL_RITC/BUY_STOCKS,1000,SELL,1000,BUY,1000,BUY,88.81
2025-09-16T20:44:51-04:00,SELL_RITC/BUY_STOCKS,1000,SELL,1000,BUY,1000,BUY,175.64
2025-09-16T20:44:52-04:00,SELL_RITC/BUY_STOCKS,1000,SELL,1000,BUY,1000,BUY,265.11
2025-09-16T20:44:52-04:00,SELL_RITC/BUY_STOCKS,1000,SELL,1000,BUY,1000,BUY,265.11
2025-09-16T20:44:55-04:00,SELL_RITC/BUY_STOCKS,1000,SELL,1000,BUY,1000,BUY,92.71
2025-09-16T20:45:05-04:00,SELL_RITC/BUY_STOCKS,1000,SELL,1000,BUY,1000,BUY,90.54
2025-09-16T20:45:05-04:00,SELL_RITC/BUY_STOCKS,1000,SELL,1000,BUY,1000,BUY,200.54
2025-09-16T20:45:11-04:00,SELL_RITC/BUY_STOCKS,1000,SELL,1000,BUY,1000,BUY,70.24
2025-09-16T20:45:11-04:00,SELL_RITC/BUY_STOCKS,1000,SELL,1000,BUY,1000,BUY,70.24
2025-09-16T20:45:11-04:00,SELL_RITC/BUY_STOCKS,1000,SELL,1000,BUY,1000,BUY,70.24
2025-09-16T20:45:13-04:00,SELL_RITC/BUY_STOCKS,1000,SELL,1000,BUY,1000,BUY,192.80
2025-09-16T20:45:14-04:00,SELL_RITC/BUY_STOCKS,1000,SELL,1000,BUY,1000,BUY,127.76
2025-09-16T20:45:18-04:00,SELL_RITC/BUY_STOCKS,1000,SELL,1000,BUY,1000,BUY,66.27
2025-09-16T20:45:19-04:00,SELL_RITC/BUY_STOCKS,1000,SELL,1000,BUY,1000,BUY,77.82
2025-09-16T20:45:19-04:00,SELL_RITC/BUY_STOCKS,1000,SELL,1000,BUY,1000,BUY,77.82
2025-09-16T20:45:19-04:00,SELL_RITC/BUY_STOCKS,1000,SELL,1000,BUY,1000,BUY,77.82
2025-09-16T20:45:20-04:00,SELL_RITC/BUY_STOCKS,1000,SELL,1000,BUY,1000,BUY,76.68
2025-09-16T20:45:20-04:00,SELL_RITC/BUY_STOCKS,1000,SELL,1000,BUY,1000,BUY,76.68
2025-09-16T20:45:20-04:00,SELL_RITC/BUY_STOCKS,1000,SELL,1000,BUY,1000,BUY,76.22
2025-09-16T20:45:21-04:00,SELL_RITC/BUY_STOCKS,1000,SELL,1000,BUY,1000,BUY,123.74
2025-09-16T20:45:21-04:00,SELL_RITC/BUY_STOCKS,1000,SELL,1000,BUY,1000,BUY,123.74
2025-09-16T20:45:21-04:00,SELL_RITC/BUY_STOCKS,1000,SELL,1000,BUY,1000,BUY,123.74
2025-09-16T20:45:22-04:00,SELL_RITC/BUY_STOCKS,1000,SELL,1000,BUY,1000,BUY,91.13
2025-09-16T20:45:22-04:00,SELL_RITC/BUY_STOCKS,1000,SELL,1000,BUY,1000,BUY,91.13
2025-09-16T20:45:22-04:00,SELL_RITC/BUY_STOCKS,1000,SELL,1000,BUY,1000,BUY,111.13
2025-09-16T20:45:24-04:00,SELL_RITC/BUY_STOCKS,1000,SELL,1000,BUY,1000,BUY,71.59
2025-09-16T20:45:25-04:00,SELL_RITC/BUY_STOCKS,1000,SELL,1000,BUY,1000,BUY,68.11
2025-09-16T20:45:25-04:00,SELL_RITC/BUY_STOCKS,1000,SELL,1000,BUY,1000,BUY,68.11
2025-09-16T20:45:26-04:00,SELL_RITC/BUY_STOCKS,1000,SELL,1000,BUY,1000,BUY,79.74
2025-09-16T20:45:26-04:00,SELL_RITC/BUY_STOCKS,1000,SELL,1000,BUY,1000,BUY,79.74
2025-09-16T20:45:26-04:00,SELL_RITC/BUY_STOCKS,1000,SELL,1000,BUY,1000,BUY,149.74
2025-09-16T20:45:27-04:00,SELL_RITC/BUY_STOCKS,1000,SELL,1000,BUY,1000,BUY,100.89
2025-09-16T20:45:27-04:00,SELL_RITC/BUY_STOCKS,1000,SELL,1000,BUY,1000,BUY,100.89
2025-09-16T20:45:29-04:00,SELL_RITC/BUY_STOCKS,1000,SELL,1000,BUY,1000,BUY,61.81
2025-09-16T20:45:30-04:00,SELL_RITC/BUY_STOCKS,1000,SELL,1000,BUY,1000,BUY,61.81
2025-09-16T20:45:39-04:00,BUY_RITC/SELL_STOCKS,1000,BUY,1000,SELL,1000,SELL,104.55
2025-09-16T20:45:39-04:00,BUY_RITC/SELL_STOCKS,1000,BUY,1000,SELL,1000,SELL,144.55
2025-09-16T20:45:40-04:00,BUY_RITC/SELL_STOCKS,1000,BUY,1000,SELL,1000,SELL,144.55
2025-09-16T20:45:40-04:00,BUY_RITC/SELL_STOCKS,1000,BUY,1000,SELL,1000,SELL,101.28
2025-09-16T20:45:40-04:00,BUY_RITC/SELL_STOCKS,1000,BUY,1000,SELL,1000,SELL,101.28
2025-09-16T20:45:41-04:00,BUY_RITC/SELL_STOCKS,1000,BUY,1000,SELL,1000,SELL,84.48
2025-09-16T20:45:41-04:00,BUY_RITC/SELL_STOCKS,1000,BUY,1000,SELL,1000,SELL,84.48
